# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
ed8f08fe0c056080f6afef29f15b2d49 appstore-build-publish.yml
19ab9c47c8d96de93f37fab242c398cc block-unconventional-commits.yml
dc0ae733f35c60274937c2647c027d46 lint-eslint.yml
43fd0c5fb704cabc5f11cdfaf513236d lint-info-xml.yml
79006ab196f5664fc444e63645cfd8a7 lint-php-cs.yml
300be6a756abda800e40850918f2d964 lint-php.yml
0dc931ec237a235370e224282608b20e npm-audit-fix.yml
ab958fa2b07234fceab6b6d836fb7f19 npm-build.yml
e86927ad532dd0eb6b20f3a48274cc82 phpunit-sqlite.yml
aaa395a26591445ccf4c8196d7f01ee7 pr-feedback.yml
6c355cb7b5d4da4d56a58e6d7f82881b psalm-matrix.yml
2dbec18233063b42f4d8e03bbb43671c reuse.yml
b47a9fe981a7435caea92db33f5ad121 sync-workflow-templates.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
5136d37752a491c7ed2071b9241b94fd update-nextcloud-ocp-matrix.yml
